!SESSION 2023-07-14 16:11:11.326 -----------------------------------------------
eclipse.buildId=4.17.2.202301310704
java.version=17.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data file:/C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/ -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\jose.brandao.AMERICANAS\Documentos\bhd\udemy\JavaCICD\.metadata\.bak_0.log
Created Time: 2023-07-14 16:44:11.566

!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:44:11.567
!MESSAGE [Info]	2023-07-14T16:44:11-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:45:42.612
!MESSAGE [Info]	2023-07-14T16:45:42-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:45:42.617
!MESSAGE [Info]	2023-07-14T16:45:42-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:45:52.868
!MESSAGE [Info]	2023-07-14T16:45:52-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":6,"line":55},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:45:54.570
!MESSAGE [Info]	2023-07-14T16:45:54-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:45:54.570
!MESSAGE [Info]	2023-07-14T16:45:54-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:45:54.785
!MESSAGE [Info]	2023-07-14T16:45:54-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:45:54.786
!MESSAGE [Info]	2023-07-14T16:45:54-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:45:54.897
!MESSAGE [Info]	2023-07-14T16:45:54-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:45:54.898
!MESSAGE [Info]	2023-07-14T16:45:54-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:45:55.063
!MESSAGE [Info]	2023-07-14T16:45:55-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:45:55.064
!MESSAGE [Info]	2023-07-14T16:45:55-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:45:57.048
!MESSAGE [Info]	2023-07-14T16:45:57-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:45:57.049
!MESSAGE [Info]	2023-07-14T16:45:57-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:45:57.155
!MESSAGE [Info]	2023-07-14T16:45:57-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:45:57.156
!MESSAGE [Info]	2023-07-14T16:45:57-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:45:59.585
!MESSAGE [Info]	2023-07-14T16:45:59-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:45:59.586
!MESSAGE [Info]	2023-07-14T16:45:59-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:00.910
!MESSAGE [Info]	2023-07-14T16:46:00-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:00.911
!MESSAGE [Info]	2023-07-14T16:46:00-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:02.641
!MESSAGE [Info]	2023-07-14T16:46:02-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:02.642
!MESSAGE [Info]	2023-07-14T16:46:02-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:07.097
!MESSAGE [Info]	2023-07-14T16:46:07-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:07.098
!MESSAGE [Info]	2023-07-14T16:46:07-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:08.077
!MESSAGE [Info]	2023-07-14T16:46:08-03:00 INF RECEIVING method=NoOpHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:08.160
!MESSAGE [Info]	2023-07-14T16:46:08-03:00 INF Receiving method=TextDocumentDidSaveHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:08.161
!MESSAGE [Info]	2023-07-14T16:46:08-03:00 WRN skipping scan of untrusted path method=domain.ide.workspace.folder.scan path="C:\\Users\\jose.brandao.AMERICANAS\\Documentos\\bhd\\udemy\\JavaCICD\\02_mockito\\src\\test\\java\\io\\github\\josepaulo\\mockito\\business\\ListTest.java"


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:08.163
!MESSAGE [Info]	2023-07-14T16:46:08-03:00 INF publishing diagnostics diagnosticCount=0 documentURI=file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java method=registerNotifier source=LSP


!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-14 16:46:08.299
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-14 16:46:08.303
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-14 16:46:08.323
!MESSAGE Classpath changed for project: 02_mockito

!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:08.368
!MESSAGE [Info]	2023-07-14T16:46:08-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:08.369
!MESSAGE [Info]	2023-07-14T16:46:08-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:08.370
!MESSAGE [Info]	2023-07-14T16:46:08-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:08.371
!MESSAGE [Info]	2023-07-14T16:46:08-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:08.372
!MESSAGE [Info]	2023-07-14T16:46:08-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:08.373
!MESSAGE [Info]	2023-07-14T16:46:08-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:08.697
!MESSAGE [Info]	2023-07-14T16:46:08-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:08.698
!MESSAGE [Info]	2023-07-14T16:46:08-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:18.936
!MESSAGE [Info]	2023-07-14T16:46:18-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":27,"line":58},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:19.977
!MESSAGE [Info]	2023-07-14T16:46:19-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:19.977
!MESSAGE [Info]	2023-07-14T16:46:19-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:21.379
!MESSAGE [Info]	2023-07-14T16:46:21-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:21.380
!MESSAGE [Info]	2023-07-14T16:46:21-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:22.218
!MESSAGE [Info]	2023-07-14T16:46:22-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:22.220
!MESSAGE [Info]	2023-07-14T16:46:22-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:22.442
!MESSAGE [Info]	2023-07-14T16:46:22-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:22.443
!MESSAGE [Info]	2023-07-14T16:46:22-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:23.681
!MESSAGE [Info]	2023-07-14T16:46:23-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:23.682
!MESSAGE [Info]	2023-07-14T16:46:23-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:24.226
!MESSAGE [Info]	2023-07-14T16:46:24-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:24.227
!MESSAGE [Info]	2023-07-14T16:46:24-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:27.218
!MESSAGE [Info]	2023-07-14T16:46:27-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:27.219
!MESSAGE [Info]	2023-07-14T16:46:27-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:27.965
!MESSAGE [Info]	2023-07-14T16:46:27-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:27.966
!MESSAGE [Info]	2023-07-14T16:46:27-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:29.804
!MESSAGE [Info]	2023-07-14T16:46:29-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:29.805
!MESSAGE [Info]	2023-07-14T16:46:29-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:31.310
!MESSAGE [Info]	2023-07-14T16:46:31-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:31.311
!MESSAGE [Info]	2023-07-14T16:46:31-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:36.517
!MESSAGE [Info]	2023-07-14T16:46:36-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:36.525
!MESSAGE [Info]	2023-07-14T16:46:36-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:41.256
!MESSAGE [Info]	2023-07-14T16:46:41-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:41.258
!MESSAGE [Info]	2023-07-14T16:46:41-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:43.042
!MESSAGE [Info]	2023-07-14T16:46:43-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:43.044
!MESSAGE [Info]	2023-07-14T16:46:43-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:43.615
!MESSAGE [Info]	2023-07-14T16:46:43-03:00 INF RECEIVING method=NoOpHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:43.670
!MESSAGE [Info]	2023-07-14T16:46:43-03:00 INF Receiving method=TextDocumentDidSaveHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:43.672
!MESSAGE [Info]	2023-07-14T16:46:43-03:00 WRN skipping scan of untrusted path method=domain.ide.workspace.folder.scan path="C:\\Users\\jose.brandao.AMERICANAS\\Documentos\\bhd\\udemy\\JavaCICD\\02_mockito\\src\\test\\java\\io\\github\\josepaulo\\mockito\\business\\ListTest.java"


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:43.690
!MESSAGE [Info]	2023-07-14T16:46:43-03:00 INF publishing diagnostics diagnosticCount=0 documentURI=file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java method=registerNotifier source=LSP


!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-14 16:46:44.199
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-14 16:46:44.204
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-14 16:46:44.236
!MESSAGE Classpath changed for project: 02_mockito

!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:44.285
!MESSAGE [Info]	2023-07-14T16:46:44-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:44.286
!MESSAGE [Info]	2023-07-14T16:46:44-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:44.287
!MESSAGE [Info]	2023-07-14T16:46:44-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:44.288
!MESSAGE [Info]	2023-07-14T16:46:44-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:44.288
!MESSAGE [Info]	2023-07-14T16:46:44-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:44.289
!MESSAGE [Info]	2023-07-14T16:46:44-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:44.623
!MESSAGE [Info]	2023-07-14T16:46:44-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:44.623
!MESSAGE [Info]	2023-07-14T16:46:44-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:51.823
!MESSAGE [Info]	2023-07-14T16:46:51-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":12,"line":60},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:53.415
!MESSAGE [Info]	2023-07-14T16:46:53-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":41,"line":58},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:56.807
!MESSAGE [Info]	2023-07-14T16:46:56-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":9,"line":60},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:57.751
!MESSAGE [Info]	2023-07-14T16:46:57-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:57.752
!MESSAGE [Info]	2023-07-14T16:46:57-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:59.574
!MESSAGE [Info]	2023-07-14T16:46:59-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:46:59.574
!MESSAGE [Info]	2023-07-14T16:46:59-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:05.526
!MESSAGE [Info]	2023-07-14T16:47:05-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:05.527
!MESSAGE [Info]	2023-07-14T16:47:05-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:06.528
!MESSAGE [Info]	2023-07-14T16:47:06-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:06.529
!MESSAGE [Info]	2023-07-14T16:47:06-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:06.738
!MESSAGE [Info]	2023-07-14T16:47:06-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:06.739
!MESSAGE [Info]	2023-07-14T16:47:06-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:07.944
!MESSAGE [Info]	2023-07-14T16:47:07-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:07.945
!MESSAGE [Info]	2023-07-14T16:47:07-03:00 INF SENDING method=CodeLensHandler


